c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\vc143.pdb
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\program.obj
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\mainform.obj
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\accelerated_functions.cu.obj
c:\users\simon deferrari\source\repos\3d fractal\x64\debug\3d fractal.exe
c:\users\simon deferrari\source\repos\3d fractal\x64\debug\3d fractal.pdb
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\accelerated_functions.cu.cache
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\cl.command.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\cl.read.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\cl.write.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\cudacompile.read.1u.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\cudacompile.write.1u.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\link.command.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\link.read.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\link.write.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\metagen.read.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\metagen.write.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\resgen.command.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\resgen.read.1.tlog
c:\users\simon deferrari\source\repos\3d fractal\3d fractal\x64\debug\3d fractal.tlog\resgen.write.1.tlog
